"Time stamp","Cycle electrical power output (gross, solar share) | (MWe)"
"Apr 1, 04:00 am",0
"Apr 1, 05:00 am",0
"Apr 1, 06:00 am",0
"Apr 1, 07:00 am",0
"Apr 1, 08:00 am",0
"Apr 1, 09:00 am",0
"Apr 1, 10:00 am",0
"Apr 1, 11:00 am",0
"Apr 1, 12:00 pm",0
"Apr 1, 01:00 pm",0
"Apr 1, 02:00 pm",0
"Apr 1, 03:00 pm",0
"Apr 1, 04:00 pm",0
"Apr 1, 05:00 pm",0
"Apr 1, 06:00 pm",0
"Apr 1, 07:00 pm",0
"Apr 1, 08:00 pm",0
"Apr 1, 09:00 pm",0
"Apr 1, 10:00 pm",0
"Apr 1, 11:00 pm",0
"Apr 2, 12:00 am",0
"Apr 2, 01:00 am",0
"Apr 2, 02:00 am",0
"Apr 2, 03:00 am",0
"Apr 2, 04:00 am",0
"Apr 2, 05:00 am",0
"Apr 2, 06:00 am",0
"Apr 2, 07:00 am",0
"Apr 2, 08:00 am",121.748
"Apr 2, 09:00 am",90.1701
"Apr 2, 10:00 am",0
"Apr 2, 11:00 am",0
"Apr 2, 12:00 pm",0
"Apr 2, 01:00 pm",0
"Apr 2, 02:00 pm",0
"Apr 2, 03:00 pm",0
"Apr 2, 04:00 pm",0
"Apr 2, 05:00 pm",0
"Apr 2, 06:00 pm",0
"Apr 2, 07:00 pm",0
"Apr 2, 08:00 pm",0
"Apr 2, 09:00 pm",0
"Apr 2, 10:00 pm",0
"Apr 2, 11:00 pm",0
"Apr 3, 12:00 am",0
"Apr 3, 01:00 am",0
"Apr 3, 02:00 am",0
"Apr 3, 03:00 am",0
"Apr 3, 04:00 am",0
"Apr 3, 05:00 am",0
"Apr 3, 06:00 am",0
"Apr 3, 07:00 am",0
"Apr 3, 08:00 am",0
"Apr 3, 09:00 am",0
"Apr 3, 10:00 am",0
"Apr 3, 11:00 am",0
"Apr 3, 12:00 pm",0
"Apr 3, 01:00 pm",0
"Apr 3, 02:00 pm",0
"Apr 3, 03:00 pm",0
"Apr 3, 04:00 pm",0
"Apr 3, 05:00 pm",0
"Apr 3, 06:00 pm",0
"Apr 3, 07:00 pm",0
"Apr 3, 08:00 pm",0
"Apr 3, 09:00 pm",0
"Apr 3, 10:00 pm",0
"Apr 3, 11:00 pm",0
"Apr 4, 12:00 am",0
"Apr 4, 01:00 am",0
"Apr 4, 02:00 am",0
"Apr 4, 03:00 am",0
"Apr 4, 04:00 am",0
"Apr 4, 05:00 am",0
"Apr 4, 06:00 am",0
"Apr 4, 07:00 am",0
"Apr 4, 08:00 am",0
"Apr 4, 09:00 am",0
"Apr 4, 10:00 am",120.871
"Apr 4, 11:00 am",28.6359
"Apr 4, 12:00 pm",0
"Apr 4, 01:00 pm",0
"Apr 4, 02:00 pm",0
"Apr 4, 03:00 pm",0
"Apr 4, 04:00 pm",0
"Apr 4, 05:00 pm",0
"Apr 4, 06:00 pm",0
"Apr 4, 07:00 pm",0
"Apr 4, 08:00 pm",0
"Apr 4, 09:00 pm",0
"Apr 4, 10:00 pm",0
"Apr 4, 11:00 pm",0
"Apr 5, 12:00 am",0
"Apr 5, 01:00 am",0
"Apr 5, 02:00 am",0
"Apr 5, 03:00 am",0
"Apr 5, 04:00 am",0
"Apr 5, 05:00 am",0
"Apr 5, 06:00 am",0
"Apr 5, 07:00 am",0
"Apr 5, 08:00 am",0
"Apr 5, 09:00 am",0
"Apr 5, 10:00 am",0
"Apr 5, 11:00 am",0
"Apr 5, 12:00 pm",0
"Apr 5, 01:00 pm",0
"Apr 5, 02:00 pm",0
"Apr 5, 03:00 pm",0
"Apr 5, 04:00 pm",0
"Apr 5, 05:00 pm",0
"Apr 5, 06:00 pm",0
"Apr 5, 07:00 pm",0
"Apr 5, 08:00 pm",0
"Apr 5, 09:00 pm",0
"Apr 5, 10:00 pm",0
"Apr 5, 11:00 pm",0
"Apr 6, 12:00 am",0
"Apr 6, 01:00 am",0
"Apr 6, 02:00 am",0
"Apr 6, 03:00 am",0
"Apr 6, 04:00 am",0
"Apr 6, 05:00 am",0
"Apr 6, 06:00 am",0
"Apr 6, 07:00 am",122.025
"Apr 6, 08:00 am",93.4113
"Apr 6, 09:00 am",48.5131
"Apr 6, 10:00 am",64.0756
"Apr 6, 11:00 am",0
"Apr 6, 12:00 pm",0
"Apr 6, 01:00 pm",0
"Apr 6, 02:00 pm",0
"Apr 6, 03:00 pm",0
"Apr 6, 04:00 pm",0
"Apr 6, 05:00 pm",0
"Apr 6, 06:00 pm",0
"Apr 6, 07:00 pm",0
"Apr 6, 08:00 pm",0
"Apr 6, 09:00 pm",0
"Apr 6, 10:00 pm",0
"Apr 6, 11:00 pm",0
"Apr 7, 12:00 am",0
"Apr 7, 01:00 am",0
"Apr 7, 02:00 am",0
"Apr 7, 03:00 am",0
"Apr 7, 04:00 am",0
"Apr 7, 05:00 am",0
"Apr 7, 06:00 am",0
"Apr 7, 07:00 am",0
"Apr 7, 08:00 am",0
"Apr 7, 09:00 am",0
"Apr 7, 10:00 am",0
"Apr 7, 11:00 am",0
"Apr 7, 12:00 pm",0
"Apr 7, 01:00 pm",0
"Apr 7, 02:00 pm",0
"Apr 7, 03:00 pm",0
"Apr 7, 04:00 pm",0
"Apr 7, 05:00 pm",0
"Apr 7, 06:00 pm",0
"Apr 7, 07:00 pm",0
"Apr 7, 08:00 pm",0
"Apr 7, 09:00 pm",0
"Apr 7, 10:00 pm",0
"Apr 7, 11:00 pm",0
"Apr 8, 12:00 am",0
"Apr 8, 01:00 am",0
"Apr 8, 02:00 am",0
"Apr 8, 03:00 am",0
"Apr 8, 04:00 am",0
"Apr 8, 05:00 am",0
"Apr 8, 06:00 am",0
"Apr 8, 07:00 am",0
"Apr 8, 08:00 am",0
"Apr 8, 09:00 am",0
"Apr 8, 10:00 am",0
"Apr 8, 11:00 am",0
"Apr 8, 12:00 pm",0
"Apr 8, 01:00 pm",0
"Apr 8, 02:00 pm",0
"Apr 8, 03:00 pm",0
"Apr 8, 04:00 pm",0
"Apr 8, 05:00 pm",0
"Apr 8, 06:00 pm",0
"Apr 8, 07:00 pm",0
"Apr 8, 08:00 pm",0
"Apr 8, 09:00 pm",0
"Apr 8, 10:00 pm",0
"Apr 8, 11:00 pm",0
"Apr 9, 12:00 am",0
"Apr 9, 01:00 am",0
"Apr 9, 02:00 am",0
"Apr 9, 03:00 am",0
"Apr 9, 04:00 am",0
"Apr 9, 05:00 am",0
"Apr 9, 06:00 am",0
"Apr 9, 07:00 am",0
"Apr 9, 08:00 am",0
"Apr 9, 09:00 am",0
"Apr 9, 10:00 am",0
"Apr 9, 11:00 am",0
"Apr 9, 12:00 pm",0
"Apr 9, 01:00 pm",0
"Apr 9, 02:00 pm",0
"Apr 9, 03:00 pm",0
"Apr 9, 04:00 pm",0
"Apr 9, 05:00 pm",0
"Apr 9, 06:00 pm",0
"Apr 9, 07:00 pm",0
"Apr 9, 08:00 pm",0
"Apr 9, 09:00 pm",0
"Apr 9, 10:00 pm",0
"Apr 9, 11:00 pm",0
"Apr 10, 12:00 am",0
"Apr 10, 01:00 am",0
"Apr 10, 02:00 am",0
"Apr 10, 03:00 am",0
"Apr 10, 04:00 am",0
"Apr 10, 05:00 am",0
"Apr 10, 06:00 am",0
"Apr 10, 07:00 am",0
"Apr 10, 08:00 am",0
"Apr 10, 09:00 am",0
"Apr 10, 10:00 am",0
"Apr 10, 11:00 am",0
"Apr 10, 12:00 pm",0
"Apr 10, 01:00 pm",0
"Apr 10, 02:00 pm",0
"Apr 10, 03:00 pm",0
"Apr 10, 04:00 pm",0
"Apr 10, 05:00 pm",0
"Apr 10, 06:00 pm",0
"Apr 10, 07:00 pm",0
"Apr 10, 08:00 pm",0
"Apr 10, 09:00 pm",0
"Apr 10, 10:00 pm",0
"Apr 10, 11:00 pm",0
"Apr 11, 12:00 am",0
"Apr 11, 01:00 am",0
"Apr 11, 02:00 am",0
"Apr 11, 03:00 am",0
"Apr 11, 04:00 am",0
"Apr 11, 05:00 am",0
"Apr 11, 06:00 am",0
"Apr 11, 07:00 am",0
"Apr 11, 08:00 am",0
"Apr 11, 09:00 am",0
"Apr 11, 10:00 am",0
"Apr 11, 11:00 am",0
"Apr 11, 12:00 pm",0
"Apr 11, 01:00 pm",0
"Apr 11, 02:00 pm",0
"Apr 11, 03:00 pm",0
"Apr 11, 04:00 pm",0
"Apr 11, 05:00 pm",0
"Apr 11, 06:00 pm",0
"Apr 11, 07:00 pm",0
"Apr 11, 08:00 pm",0
"Apr 11, 09:00 pm",0
"Apr 11, 10:00 pm",0
"Apr 11, 11:00 pm",0
"Apr 12, 12:00 am",0
"Apr 12, 01:00 am",0
"Apr 12, 02:00 am",0
"Apr 12, 03:00 am",0
"Apr 12, 04:00 am",0
"Apr 12, 05:00 am",0
"Apr 12, 06:00 am",0
"Apr 12, 07:00 am",0
"Apr 12, 08:00 am",0
"Apr 12, 09:00 am",0
"Apr 12, 10:00 am",0
"Apr 12, 11:00 am",0
"Apr 12, 12:00 pm",0
"Apr 12, 01:00 pm",0
"Apr 12, 02:00 pm",0
"Apr 12, 03:00 pm",0
"Apr 12, 04:00 pm",0
"Apr 12, 05:00 pm",0
"Apr 12, 06:00 pm",0
"Apr 12, 07:00 pm",0
"Apr 12, 08:00 pm",0
"Apr 12, 09:00 pm",0
"Apr 12, 10:00 pm",0
"Apr 12, 11:00 pm",0
"Apr 13, 12:00 am",0
"Apr 13, 01:00 am",0
"Apr 13, 02:00 am",0
"Apr 13, 03:00 am",0
"Apr 13, 04:00 am",0
"Apr 13, 05:00 am",0
"Apr 13, 06:00 am",0
"Apr 13, 07:00 am",0
"Apr 13, 08:00 am",0
"Apr 13, 09:00 am",0
"Apr 13, 10:00 am",0
"Apr 13, 11:00 am",0
"Apr 13, 12:00 pm",0
"Apr 13, 01:00 pm",0
"Apr 13, 02:00 pm",0
"Apr 13, 03:00 pm",0
"Apr 13, 04:00 pm",0
"Apr 13, 05:00 pm",0
"Apr 13, 06:00 pm",0
"Apr 13, 07:00 pm",0
"Apr 13, 08:00 pm",0
"Apr 13, 09:00 pm",0
"Apr 13, 10:00 pm",0
"Apr 13, 11:00 pm",0
"Apr 14, 12:00 am",0
"Apr 14, 01:00 am",0
"Apr 14, 02:00 am",0
"Apr 14, 03:00 am",0
"Apr 14, 04:00 am",0
"Apr 14, 05:00 am",0
"Apr 14, 06:00 am",0
"Apr 14, 07:00 am",0
"Apr 14, 08:00 am",0
"Apr 14, 09:00 am",0
"Apr 14, 10:00 am",0
"Apr 14, 11:00 am",0
"Apr 14, 12:00 pm",0
"Apr 14, 01:00 pm",0
"Apr 14, 02:00 pm",0
"Apr 14, 03:00 pm",0
"Apr 14, 04:00 pm",0
"Apr 14, 05:00 pm",0
"Apr 14, 06:00 pm",0
"Apr 14, 07:00 pm",0
"Apr 14, 08:00 pm",0
"Apr 14, 09:00 pm",0
"Apr 14, 10:00 pm",0
"Apr 14, 11:00 pm",0
"Apr 15, 12:00 am",0
"Apr 15, 01:00 am",0
"Apr 15, 02:00 am",0
"Apr 15, 03:00 am",0
"Apr 15, 04:00 am",0
"Apr 15, 05:00 am",0
"Apr 15, 06:00 am",0
"Apr 15, 07:00 am",0
"Apr 15, 08:00 am",0
"Apr 15, 09:00 am",0
"Apr 15, 10:00 am",0
"Apr 15, 11:00 am",0
"Apr 15, 12:00 pm",0
"Apr 15, 01:00 pm",0
"Apr 15, 02:00 pm",0
"Apr 15, 03:00 pm",0
"Apr 15, 04:00 pm",0
"Apr 15, 05:00 pm",0
"Apr 15, 06:00 pm",0
"Apr 15, 07:00 pm",0
"Apr 15, 08:00 pm",0
"Apr 15, 09:00 pm",0
"Apr 15, 10:00 pm",0
"Apr 15, 11:00 pm",0
"Apr 16, 12:00 am",0
"Apr 16, 01:00 am",0
"Apr 16, 02:00 am",0
"Apr 16, 03:00 am",0
"Apr 16, 04:00 am",0
"Apr 16, 05:00 am",0
"Apr 16, 06:00 am",0
"Apr 16, 07:00 am",0
"Apr 16, 08:00 am",0
"Apr 16, 09:00 am",0
"Apr 16, 10:00 am",0
"Apr 16, 11:00 am",0
"Apr 16, 12:00 pm",0
"Apr 16, 01:00 pm",0
"Apr 16, 02:00 pm",0
"Apr 16, 03:00 pm",0
"Apr 16, 04:00 pm",0
"Apr 16, 05:00 pm",0
"Apr 16, 06:00 pm",0
"Apr 16, 07:00 pm",0
"Apr 16, 08:00 pm",0
"Apr 16, 09:00 pm",0
"Apr 16, 10:00 pm",0
"Apr 16, 11:00 pm",0
"Apr 17, 12:00 am",0
"Apr 17, 01:00 am",0
"Apr 17, 02:00 am",0
"Apr 17, 03:00 am",0
"Apr 17, 04:00 am",0
"Apr 17, 05:00 am",0
"Apr 17, 06:00 am",0
"Apr 17, 07:00 am",0
"Apr 17, 08:00 am",0
"Apr 17, 09:00 am",0
"Apr 17, 10:00 am",0
"Apr 17, 11:00 am",0
"Apr 17, 12:00 pm",0
"Apr 17, 01:00 pm",0
"Apr 17, 02:00 pm",0
"Apr 17, 03:00 pm",0
"Apr 17, 04:00 pm",0
"Apr 17, 05:00 pm",0
"Apr 17, 06:00 pm",0
"Apr 17, 07:00 pm",0
"Apr 17, 08:00 pm",0
"Apr 17, 09:00 pm",0
"Apr 17, 10:00 pm",0
"Apr 17, 11:00 pm",0
"Apr 18, 12:00 am",0
"Apr 18, 01:00 am",0
"Apr 18, 02:00 am",0
"Apr 18, 03:00 am",0
"Apr 18, 04:00 am",0
"Apr 18, 05:00 am",0
"Apr 18, 06:00 am",0
"Apr 18, 07:00 am",0
"Apr 18, 08:00 am",0
"Apr 18, 09:00 am",0
"Apr 18, 10:00 am",0
"Apr 18, 11:00 am",0
"Apr 18, 12:00 pm",0
"Apr 18, 01:00 pm",0
"Apr 18, 02:00 pm",0
"Apr 18, 03:00 pm",0
"Apr 18, 04:00 pm",0
"Apr 18, 05:00 pm",0
"Apr 18, 06:00 pm",0
"Apr 18, 07:00 pm",0
"Apr 18, 08:00 pm",0
"Apr 18, 09:00 pm",0
"Apr 18, 10:00 pm",0
"Apr 18, 11:00 pm",0
"Apr 19, 12:00 am",0
"Apr 19, 01:00 am",0
"Apr 19, 02:00 am",0
"Apr 19, 03:00 am",0
"Apr 19, 04:00 am",0
"Apr 19, 05:00 am",0
"Apr 19, 06:00 am",0
"Apr 19, 07:00 am",0
"Apr 19, 08:00 am",0
"Apr 19, 09:00 am",0
"Apr 19, 10:00 am",0
"Apr 19, 11:00 am",0
"Apr 19, 12:00 pm",0
"Apr 19, 01:00 pm",0
"Apr 19, 02:00 pm",0
"Apr 19, 03:00 pm",0
"Apr 19, 04:00 pm",0
"Apr 19, 05:00 pm",0
"Apr 19, 06:00 pm",0
"Apr 19, 07:00 pm",0
"Apr 19, 08:00 pm",0
"Apr 19, 09:00 pm",0
"Apr 19, 10:00 pm",0
"Apr 19, 11:00 pm",0
"Apr 20, 12:00 am",0
"Apr 20, 01:00 am",0
"Apr 20, 02:00 am",0
"Apr 20, 03:00 am",0
"Apr 20, 04:00 am",0
"Apr 20, 05:00 am",0
"Apr 20, 06:00 am",0
"Apr 20, 07:00 am",0
"Apr 20, 08:00 am",121.674
"Apr 20, 09:00 am",121.545
"Apr 20, 10:00 am",121.398
"Apr 20, 11:00 am",117.008
"Apr 20, 12:00 pm",34.2635
"Apr 20, 01:00 pm",0
"Apr 20, 02:00 pm",0
"Apr 20, 03:00 pm",0
"Apr 20, 04:00 pm",0
"Apr 20, 05:00 pm",0
"Apr 20, 06:00 pm",0
"Apr 20, 07:00 pm",0
"Apr 20, 08:00 pm",0
"Apr 20, 09:00 pm",0
"Apr 20, 10:00 pm",0
"Apr 20, 11:00 pm",0
"Apr 21, 12:00 am",0
"Apr 21, 01:00 am",0
"Apr 21, 02:00 am",0
"Apr 21, 03:00 am",0
"Apr 21, 04:00 am",0
"Apr 21, 05:00 am",0
"Apr 21, 06:00 am",0
"Apr 21, 07:00 am",0
"Apr 21, 08:00 am",0
"Apr 21, 09:00 am",0
"Apr 21, 10:00 am",0
"Apr 21, 11:00 am",0
"Apr 21, 12:00 pm",0
"Apr 21, 01:00 pm",0
"Apr 21, 02:00 pm",0
"Apr 21, 03:00 pm",0
"Apr 21, 04:00 pm",120.413
"Apr 21, 05:00 pm",120.844
"Apr 21, 06:00 pm",0
"Apr 21, 07:00 pm",0
"Apr 21, 08:00 pm",0
"Apr 21, 09:00 pm",0
"Apr 21, 10:00 pm",0
"Apr 21, 11:00 pm",0
"Apr 22, 12:00 am",0
"Apr 22, 01:00 am",0
"Apr 22, 02:00 am",0
"Apr 22, 03:00 am",0
"Apr 22, 04:00 am",0
"Apr 22, 05:00 am",0
"Apr 22, 06:00 am",0
"Apr 22, 07:00 am",122.029
"Apr 22, 08:00 am",122.01
"Apr 22, 09:00 am",121.906
"Apr 22, 10:00 am",121.732
"Apr 22, 11:00 am",121.732
"Apr 22, 12:00 pm",121.119
"Apr 22, 01:00 pm",120.973
"Apr 22, 02:00 pm",97.2859
"Apr 22, 03:00 pm",0
"Apr 22, 04:00 pm",0
"Apr 22, 05:00 pm",0
"Apr 22, 06:00 pm",0
"Apr 22, 07:00 pm",0
"Apr 22, 08:00 pm",0
"Apr 22, 09:00 pm",0
"Apr 22, 10:00 pm",0
"Apr 22, 11:00 pm",0
"Apr 23, 12:00 am",0
"Apr 23, 01:00 am",0
"Apr 23, 02:00 am",0
"Apr 23, 03:00 am",0
"Apr 23, 04:00 am",0
"Apr 23, 05:00 am",0
"Apr 23, 06:00 am",0
"Apr 23, 07:00 am",0
"Apr 23, 08:00 am",0
"Apr 23, 09:00 am",0
"Apr 23, 10:00 am",0
"Apr 23, 11:00 am",0
"Apr 23, 12:00 pm",0
"Apr 23, 01:00 pm",0
"Apr 23, 02:00 pm",0
"Apr 23, 03:00 pm",0
"Apr 23, 04:00 pm",0
"Apr 23, 05:00 pm",0
"Apr 23, 06:00 pm",0
"Apr 23, 07:00 pm",0
"Apr 23, 08:00 pm",0
"Apr 23, 09:00 pm",0
"Apr 23, 10:00 pm",0
"Apr 23, 11:00 pm",0
"Apr 24, 12:00 am",0
"Apr 24, 01:00 am",0
"Apr 24, 02:00 am",0
"Apr 24, 03:00 am",0
"Apr 24, 04:00 am",0
"Apr 24, 05:00 am",0
"Apr 24, 06:00 am",0
"Apr 24, 07:00 am",122.058
"Apr 24, 08:00 am",122.054
"Apr 24, 09:00 am",121.993
"Apr 24, 10:00 am",121.876
"Apr 24, 11:00 am",121.876
"Apr 24, 12:00 pm",121.358
"Apr 24, 01:00 pm",121.275
"Apr 24, 02:00 pm",121.21
"Apr 24, 03:00 pm",52.0936
"Apr 24, 04:00 pm",0
"Apr 24, 05:00 pm",0
"Apr 24, 06:00 pm",0
"Apr 24, 07:00 pm",0
"Apr 24, 08:00 pm",0
"Apr 24, 09:00 pm",0
"Apr 24, 10:00 pm",0
"Apr 24, 11:00 pm",0
"Apr 25, 12:00 am",0
"Apr 25, 01:00 am",0
"Apr 25, 02:00 am",0
"Apr 25, 03:00 am",0
"Apr 25, 04:00 am",0
"Apr 25, 05:00 am",0
"Apr 25, 06:00 am",0
"Apr 25, 07:00 am",0
"Apr 25, 08:00 am",0
"Apr 25, 09:00 am",0
"Apr 25, 10:00 am",0
"Apr 25, 11:00 am",0
"Apr 25, 12:00 pm",0
"Apr 25, 01:00 pm",0
"Apr 25, 02:00 pm",0
"Apr 25, 03:00 pm",0
"Apr 25, 04:00 pm",0
"Apr 25, 05:00 pm",0
"Apr 25, 06:00 pm",0
"Apr 25, 07:00 pm",0
"Apr 25, 08:00 pm",0
"Apr 25, 09:00 pm",0
"Apr 25, 10:00 pm",0
"Apr 25, 11:00 pm",0
"Apr 26, 12:00 am",0
"Apr 26, 01:00 am",0
"Apr 26, 02:00 am",0
"Apr 26, 03:00 am",0
"Apr 26, 04:00 am",0
"Apr 26, 05:00 am",0
"Apr 26, 06:00 am",0
"Apr 26, 07:00 am",0
"Apr 26, 08:00 am",0
"Apr 26, 09:00 am",0
"Apr 26, 10:00 am",0
"Apr 26, 11:00 am",0
"Apr 26, 12:00 pm",0
"Apr 26, 01:00 pm",0
"Apr 26, 02:00 pm",0
"Apr 26, 03:00 pm",0
"Apr 26, 04:00 pm",0
"Apr 26, 05:00 pm",0
"Apr 26, 06:00 pm",0
"Apr 26, 07:00 pm",0
"Apr 26, 08:00 pm",0
"Apr 26, 09:00 pm",0
"Apr 26, 10:00 pm",0
"Apr 26, 11:00 pm",0
"Apr 27, 12:00 am",0
"Apr 27, 01:00 am",0
"Apr 27, 02:00 am",0
"Apr 27, 03:00 am",0
"Apr 27, 04:00 am",0
"Apr 27, 05:00 am",0
"Apr 27, 06:00 am",0
"Apr 27, 07:00 am",0
"Apr 27, 08:00 am",0
"Apr 27, 09:00 am",0
"Apr 27, 10:00 am",0
"Apr 27, 11:00 am",0
"Apr 27, 12:00 pm",0
"Apr 27, 01:00 pm",0
"Apr 27, 02:00 pm",0
"Apr 27, 03:00 pm",0
"Apr 27, 04:00 pm",0
"Apr 27, 05:00 pm",0
"Apr 27, 06:00 pm",0
"Apr 27, 07:00 pm",0
"Apr 27, 08:00 pm",0
"Apr 27, 09:00 pm",0
"Apr 27, 10:00 pm",0
"Apr 27, 11:00 pm",0
"Apr 28, 12:00 am",0
"Apr 28, 01:00 am",0
"Apr 28, 02:00 am",0
"Apr 28, 03:00 am",0
"Apr 28, 04:00 am",0
"Apr 28, 05:00 am",0
"Apr 28, 06:00 am",0
"Apr 28, 07:00 am",0
"Apr 28, 08:00 am",0
"Apr 28, 09:00 am",0
"Apr 28, 10:00 am",0
"Apr 28, 11:00 am",0
"Apr 28, 12:00 pm",0
"Apr 28, 01:00 pm",0
"Apr 28, 02:00 pm",0
"Apr 28, 03:00 pm",0
"Apr 28, 04:00 pm",0
"Apr 28, 05:00 pm",0
"Apr 28, 06:00 pm",0
"Apr 28, 07:00 pm",0
"Apr 28, 08:00 pm",0
"Apr 28, 09:00 pm",0
"Apr 28, 10:00 pm",0
"Apr 28, 11:00 pm",0
"Apr 29, 12:00 am",0
"Apr 29, 01:00 am",0
"Apr 29, 02:00 am",0
"Apr 29, 03:00 am",0
"Apr 29, 04:00 am",0
"Apr 29, 05:00 am",0
"Apr 29, 06:00 am",0
"Apr 29, 07:00 am",0
"Apr 29, 08:00 am",0
"Apr 29, 09:00 am",0
"Apr 29, 10:00 am",0
"Apr 29, 11:00 am",0
"Apr 29, 12:00 pm",0
"Apr 29, 01:00 pm",0
"Apr 29, 02:00 pm",0
"Apr 29, 03:00 pm",0
"Apr 29, 04:00 pm",0
"Apr 29, 05:00 pm",0
"Apr 29, 06:00 pm",0
"Apr 29, 07:00 pm",0
"Apr 29, 08:00 pm",0
"Apr 29, 09:00 pm",0
"Apr 29, 10:00 pm",0
"Apr 29, 11:00 pm",0
"Apr 30, 12:00 am",0
"Apr 30, 01:00 am",0
"Apr 30, 02:00 am",0
"Apr 30, 03:00 am",0
"Apr 30, 04:00 am",0
"Apr 30, 05:00 am",0
"Apr 30, 06:00 am",0
"Apr 30, 07:00 am",0
"Apr 30, 08:00 am",122.005
"Apr 30, 09:00 am",121.924
"Apr 30, 10:00 am",121.797
"Apr 30, 11:00 am",121.797
"Apr 30, 12:00 pm",104.87
"Apr 30, 01:00 pm",0
"Apr 30, 02:00 pm",0
"Apr 30, 03:00 pm",0
"Apr 30, 04:00 pm",0
"Apr 30, 05:00 pm",0
"Apr 30, 06:00 pm",0
"Apr 30, 07:00 pm",0
"Apr 30, 08:00 pm",0
"Apr 30, 09:00 pm",0
"Apr 30, 10:00 pm",0
"Apr 30, 11:00 pm",0
"May 1, 12:00 am",0
"May 1, 01:00 am",0
"May 1, 02:00 am",0
"May 1, 03:00 am",0
"May 1, 04:00 am",0
"May 1, 05:00 am",0
"May 1, 06:00 am",0
"May 1, 07:00 am",0
"May 1, 08:00 am",0
"May 1, 09:00 am",0
"May 1, 10:00 am",0
"May 1, 11:00 am",0
"May 1, 12:00 pm",0
"May 1, 01:00 pm",0
"May 1, 02:00 pm",0
"May 1, 03:00 pm",120.287
"May 1, 04:00 pm",120.736
"May 1, 05:00 pm",121.232
"May 1, 06:00 pm",55.1757
"May 1, 07:00 pm",0
"May 1, 08:00 pm",0
"May 1, 09:00 pm",0
"May 1, 10:00 pm",0
"May 1, 11:00 pm",0
"May 2, 12:00 am",0
"May 2, 01:00 am",0
"May 2, 02:00 am",0
"May 2, 03:00 am",0
"May 2, 04:00 am",0
"May 2, 05:00 am",0
"May 2, 06:00 am",0
"May 2, 07:00 am",122.054
"May 2, 08:00 am",122.059
"May 2, 09:00 am",122.044
"May 2, 10:00 am",121.979
"May 2, 11:00 am",121.979
"May 2, 12:00 pm",121.579
"May 2, 01:00 pm",121.51
"May 2, 02:00 pm",121.436
"May 2, 03:00 pm",104.102
"May 2, 04:00 pm",0
"May 2, 05:00 pm",0
"May 2, 06:00 pm",0
"May 2, 07:00 pm",0
"May 2, 08:00 pm",0
"May 2, 09:00 pm",0
"May 2, 10:00 pm",0
"May 2, 11:00 pm",0
"May 3, 12:00 am",0
"May 3, 01:00 am",0
"May 3, 02:00 am",0
"May 3, 03:00 am",0
"May 3, 04:00 am",0
"May 3, 05:00 am",0
"May 3, 06:00 am",0
"May 3, 07:00 am",0
"May 3, 08:00 am",0
"May 3, 09:00 am",0
"May 3, 10:00 am",0
"May 3, 11:00 am",0
"May 3, 12:00 pm",0
"May 3, 01:00 pm",0
"May 3, 02:00 pm",0
"May 3, 03:00 pm",0
"May 3, 04:00 pm",121.232
"May 3, 05:00 pm",121.562
"May 3, 06:00 pm",46.2334
"May 3, 07:00 pm",0
"May 3, 08:00 pm",0
"May 3, 09:00 pm",0
"May 3, 10:00 pm",0
"May 3, 11:00 pm",0
"May 4, 12:00 am",0
"May 4, 01:00 am",0
"May 4, 02:00 am",0
"May 4, 03:00 am",0
"May 4, 04:00 am",0
"May 4, 05:00 am",0
"May 4, 06:00 am",0
"May 4, 07:00 am",122.034
"May 4, 08:00 am",122.047
"May 4, 09:00 am",122.06
"May 4, 10:00 am",122.037
"May 4, 11:00 am",122.037
"May 4, 12:00 pm",121.855
"May 4, 01:00 pm",29.2865
"May 4, 02:00 pm",0
"May 4, 03:00 pm",0
"May 4, 04:00 pm",0
"May 4, 05:00 pm",0
"May 4, 06:00 pm",0
"May 4, 07:00 pm",0
"May 4, 08:00 pm",0
"May 4, 09:00 pm",0
"May 4, 10:00 pm",0
"May 4, 11:00 pm",0
"May 5, 12:00 am",0
"May 5, 01:00 am",0
"May 5, 02:00 am",0
"May 5, 03:00 am",0
"May 5, 04:00 am",0
"May 5, 05:00 am",0
"May 5, 06:00 am",0
"May 5, 07:00 am",0
"May 5, 08:00 am",0
"May 5, 09:00 am",0
"May 5, 10:00 am",0
"May 5, 11:00 am",0
"May 5, 12:00 pm",0
"May 5, 01:00 pm",0
"May 5, 02:00 pm",0
"May 5, 03:00 pm",0
"May 5, 04:00 pm",0
"May 5, 05:00 pm",0
"May 5, 06:00 pm",0
"May 5, 07:00 pm",0
"May 5, 08:00 pm",0
"May 5, 09:00 pm",0
"May 5, 10:00 pm",0
"May 5, 11:00 pm",0
"May 6, 12:00 am",0
"May 6, 01:00 am",0
"May 6, 02:00 am",0
"May 6, 03:00 am",0
"May 6, 04:00 am",0
"May 6, 05:00 am",0
"May 6, 06:00 am",0
"May 6, 07:00 am",0
"May 6, 08:00 am",0
"May 6, 09:00 am",0
"May 6, 10:00 am",0
"May 6, 11:00 am",0
"May 6, 12:00 pm",0
"May 6, 01:00 pm",0
"May 6, 02:00 pm",0
"May 6, 03:00 pm",0
"May 6, 04:00 pm",0
"May 6, 05:00 pm",0
"May 6, 06:00 pm",0
