Time,total_investment_cost,variable_operating_cost,fixed_operating_cost,startup_cost,thermal_generator_cost,extending_thermal_generator_cost,renewable_generator_cost,extending_renewable_generator_cost,storage_investment_cost,penalty_cost,renewable_capacity,thermal_capacity,transmission_line_cost,coal_capacity,natural_gas_capacity,nuclear_capacity,solar_capacity,wind_capacity,total_capacity,power_flow,solar_energy_generated,wind_energy_generated,nuclear_energy_generated,coal_energy_generated,natural_gas_energy_generated,total_energy_generated,Northeast coal,Northeast natural gas,Northeast nuc,Northeast solar,Northeast wind,West coal,West natural gas,West nuc,West solar,West wind,Coastal coal,Coastal natural gas,Coastal nuc,Coastal solar,Coastal wind,South coal,South natural gas,South nuc,South solar,South wind,Panhandle coal,Panhandle natural gas,Panhandle nuc,Panhandle solar,Panhandle wind
1,2881.4452144326174,7698.726346107728,2233.654349558,21.364917780934675,593.3098856606101,12.368146838148434,958.6674884015333,49.66355024720621,0.0,20.094666508987395,3715.07994,72623.72540000001,1267.4361432851194,17397.000200000002,50062.7252,5164.0,663.1,22114.7996,76338.80534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 15.255490659601104, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 19.826997948968746, 'Panhandle': 0}, 'Coastal': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.5125648921718862, 'Coastal': 15.032951610965723, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 38.690811276941005, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150604,102.89622303161019,45.014748958151266,129.26391960509247,105.73719025259692,384.10026882956447,8747.9997,19933.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,10117.025000000001,2704.0,0.0,2047.4006,5495.0005,15957.789299999999,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,7123.8016
2,5241.933707103579,11211.48277476661,2349.1187951381266,15.61993021506216,4492.04886082952,0.0,742.1292441619705,7.755602112088479,0.0,13.124323857846278,3950.57994,87368.5004,0.0,17397.000200000002,64807.500199999995,5164.0,663.1,23684.7996,91319.08034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 4.817429024617015, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 17.459053398935932, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.337267665850204, 'West': 0, 'Coastal': 0, 'South': 5.4502091524764085, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.0835137778740318, 'Coastal': 2.990053398939828, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 47.35256880063624, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150561,111.42367276687673,45.236639999999994,1.6887283814459635,229.85491975763927,389.39214788807817,8747.9997,20333.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,22757.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,8693.8016
3,804.8916223098611,11657.464551294259,2287.730740613686,18.481530071636296,251.6177350560205,0.0,538.7239724037161,14.549914850124367,0.0,25.116926449756697,4186.0799400000005,88568.5004,0.0,17397.000200000002,66007.5002,5164.0,663.1,25254.799600000002,92754.58034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 6.176065060998155, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 17.259695087868938, 'Panhandle': 0}, 'Coastal': {'Northeast': 4.772859242716902, 'West': 0, 'Coastal': 0, 'South': 4.409938707543623, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 1.1768059221776606, 'Coastal': 2.9505033507130403, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 55.59113191099426, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",1.1881869821150561,119.95112250214349,45.10741232749246,0.0,228.72196300429977,394.96868481604986,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3695.9001,0.0,399.4,10273.697199999999,2504.0,17661.8,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,10263.801600000003
4,1389.3440703831727,11276.290857143302,2268.5138355302715,95.98787012004894,217.20923839990786,0.0,1021.6274387933695,13.662756463844826,0.0,8.452036491880605,5549.984940000001,87843.05040000001,136.84463672605025,17397.000200000002,65282.0502,5164.0,2151.2999999999997,28394.699600000004,93393.03534,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 5.614265133579093, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 18.697739716850673, 'Panhandle': 0}, 'Coastal': {'Northeast': 6.691311333110656, 'West': 0, 'Coastal': 0, 'South': 6.2433683665567345, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.4316925793200741, 'Coastal': 1.4676091637399455, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 72.81281539638965, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",4.002038006381398,137.0054788230121,44.97632255967848,0.0,214.11155515436576,400.0953945434376,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3080.9001,0.0,1887.6,10273.697199999999,2504.0,17551.35,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,13403.701600000004
5,565.0422187638807,10985.494595552418,2251.7587649581387,183.85418260460966,0.0,0.0,492.3258868128842,12.842645488456375,0.0,3.889895698874665,6913.889940000001,87638.05040000001,59.873686462540206,17397.000200000002,65077.0502,5164.0,3639.4999999999995,31534.599600000005,94551.94034,"{'Northeast': {'Northeast': 0, 'West': 0.0, 'Coastal': 6.615683625439232, 'South': 0.0, 'Panhandle': 0}, 'West': {'Northeast': 0, 'West': 0, 'Coastal': 0, 'South': 22.44397116306889, 'Panhandle': 0}, 'Coastal': {'Northeast': 5.514721142067422, 'West': 0, 'Coastal': 0, 'South': 3.568950833921904, 'Panhandle': 0}, 'South': {'Northeast': 0, 'West': 0.023315550013718555, 'Coastal': 2.7126402346128544, 'South': 0, 'Panhandle': 0}, 'Panhandle': {'Northeast': 86.9636467646183, 'West': 0.0, 'Coastal': 0, 'South': 0, 'Panhandle': 0}}",6.8158890306477335,153.72992048006427,43.9161762106258,0.0,200.96747074818606,405.4294564695234,8747.9997,20733.0108,2460.0,0.0,901.1002,650.0,3080.9001,0.0,3375.7999999999997,10806.307277435373,2504.0,17346.35,2704.0,0.0,2047.4006,5495.0005,23557.789299999997,0.0,263.70000000000005,1768.8000000000002,0.0,359.0,0.0,0.0,16010.99152256463
1,Coastal,South
1,Coastal,Northeast
1,South,West
1,South,West
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
1,Northeast,Panhandle
4,Northeast,Panhandle
4,Northeast,Panhandle
5,South,West
5,Northeast,Panhandle
 at last year ,5,24
 ,Northeast,West,Coastal,South,Panhandle
load ,26999.329525482994,6805.426863550039,19429.812981855295,17396.204709565398,0.0
power generation,18083.92853334197,6853.069285104385,19021.14717842493,18230.962224804745,8441.666858777697
power charged,0.0,0.0,0.0,0.0,0.0
power discharged,0.0,0.0,0.0,0.0,0.0
transmission power ,8915.40099214103,-47.64242155434613,408.6658034303639,-834.7575152393518,-8441.666858777697
curtailment ,0.0,0.0,0.0,0.0,0.0

transmission at peak load 
Coastal,South,-882.3999367936979
Coastal,Northeast,473.73413336333397
South,West,-15.88080718478198
South,West,-15.880807184782075
South,West,-15.880807184782073
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814
Northeast,Panhandle,-1205.952408396814

total_investment_cost,10882.65683299311
cplex fullspace time,1284.895162820816
lb,75151.50515634762
ub,75508.87872345524

testing over all the repn days results
aggregated results for whole year 
number of infeasible days,70.0014859318768
labels,"[5 4 1 4 1 4 1 4 5 4 5 4 1 4 5 5 5 1 5 4 1 4 1 4 5 4 5 4 1 4 5 1 1 4 5 4 1
 4 1 4 1 4 1 4 1 4 1 1 1 1 5 4 5 4 5 4 5 4 5 4 1 4 1 4 5 5 5 5 1 4 1 5 5 4
140,62452.71100037988,0.0,58678.7427063642,11499.376040090352,3536.828441693695,0.0,14.303592076860573,5.0538162476018185,0.0,6.949961206124984,0.0,13.753574212618211,0.0,18.314284094477628,514.6563280345752,219.78399659456318,120.20755611820059,1107.4970254101822,1980.4591902520012
141,70755.19183684794,0.0,70599.62258537815,11499.376040090352,102.2773662092579,0.0,9.20517748136245,10.873002141777082,0.0,6.5352848465690165,0.0,17.79023362164328,0.0,18.268911915026194,426.2326890726313,225.99471400000024,124.19860904907682,1332.1968548099308,2126.891778846663
142,62633.936023299066,0.0,61471.1309318445,11499.376040090352,1027.696125819257,0.0,8.43925965588742,6.401234028476232,0.0,4.964853507997723,0.0,4.194462716383073,0.0,16.02674910561867,661.8826420279945,224.18470112306022,123.73952905167305,1168.0824770341042,2193.916098342448
143,52033.96255224839,0.0,50048.19529882475,11499.376040090352,1647.276714004623,0.0,7.042396818605524,2.8994698533199212,0.0,0.4352834122166354,0.0,2.289826042475708,0.0,18.254167677350367,941.1336215570202,223.5315276939118,117.25020369037685,954.8825304813492,2255.052051100009
144,58987.47389181763,0.0,56220.08290464684,11499.376040090352,2488.4076285816,0.0,6.320066267567462,11.501904840823476,0.0,0.4119558131680017,0.0,21.384382050572803,0.0,18.630097695133834,902.7145247315212,223.59961854708993,115.88313830636235,1066.4917018208016,2327.3190811009094
145,62769.52023440675,0.0,60657.66138767316,11499.376040090352,1852.6151492556667,0.0,5.445196193180723,1.6863598826688488,0.0,16.201434035223457,0.0,4.045469358414725,0.0,14.342603655872676,858.3075233282249,223.95334200294954,120.47582006715135,1150.6394678606193,2367.718756914817
146,44930.50288593318,0.0,44361.68099115454,11499.376040090352,307.2609226225936,0.0,7.118166831787022,0.5740374040807118,0.0,0.0,0.0,0.0,0.0,17.74635458103066,1022.7011212829896,225.1405866293067,111.71459541029454,845.6952986335236,2222.997956537147
147,48135.96930076707,0.0,46293.93770919834,11499.376040090352,1523.6408526395257,0.0,1.6714711654219045,3.6221144533302896,0.0,0.0,0.0,10.4635910835595,0.0,18.120708153622417,890.1680702535889,220.7632051032191,111.5973622656602,881.8642079169565,2122.5135536930484
148,77081.47193886597,0.0,73377.95419018072,11499.376040090352,3416.469341266322,0.0,3.800914328538052,22.4592388808198,0.0,21.364408177315266,0.0,37.82939591233033,0.0,18.05037623270686,508.4175507322619,223.36968583067164,124.27599998395165,1364.8713788951916,2238.984991674781
149,91342.50007458805,0.0,85859.3566918776,11499.376040090352,5229.2763207548915,0.0,4.912187887969618,20.639393186008082,0.0,46.78542984930294,0.0,22.859592587346455,0.0,18.307237921203175,478.108115038458,223.35295676778077,163.93734705128676,1518.0697162771448,2401.77537305587
150,70806.76787174176,0.0,68781.34184849563,11499.376040090352,1845.3818001879222,0.0,2.3490875531907025,4.056056338906287,0.0,0.8693928232242024,0.0,26.056068364816642,0.0,18.37885350145492,668.4295559410286,224.25087356317323,120.53479689744286,1295.4635167980032,2327.0575967011023
151,64930.86022661605,0.0,64289.41165514132,11499.376040090352,570.8435616868628,0.0,14.454978562869968,5.276082671433147,0.0,12.253981109667617,0.0,6.857267142573549,0.0,16.49807187486082,570.9175999632198,225.36951316435207,122.95675412626468,1222.1083997693463,2157.8503388980425
152,56902.73508830734,0.0,55183.5651811257,11499.376040090352,1505.1627631198794,0.0,8.208204910363614,1.6537133074686852,0.0,1.2046072093693017,0.0,2.3983619914805536,0.0,18.34965253674643,729.3848536739374,223.5932027994884,116.3632765056175,1048.9177097929773,2136.6086953087674
153,59378.179268106185,0.0,56415.11022008456,11499.376040090352,2652.7200007873967,0.0,2.882872543348776,3.0941694378273703,0.0,0.0,0.0,10.253031458447058,0.0,17.11879095504088,788.4388999212409,223.556339967455,118.58469205687649,1071.2092345635094,2218.9079574641232
154,58912.52264889209,0.0,57858.959708930044,11499.376040090352,845.7829077343772,0.0,3.9257746121813972,10.695163883563556,0.0,1.4565103784150053,0.0,26.45687449275567,0.0,17.05169888606873,788.5605768433852,224.33713689719517,118.51277147935545,1101.2232800604952,2249.685464166502
155,77155.76626672946,0.0,76134.27495754274,11499.376040090352,815.4286524501063,0.0,8.021170420447394,5.817110198992653,0.0,6.985754541579208,0.0,23.9233056728238,0.07090177846418147,16.86794323901608,619.3555917698594,224.31272474799545,131.1206868522363,1432.1191482656197,2423.7760948747245
156,99225.16635347556,0.0,97934.87046248268,11499.376040090352,1224.8803310364729,0.0,10.591416658991946,27.105270061666,0.0,27.470344450234805,0.0,40.470626481073595,2.2355565687392662,17.047866693272304,303.25561340687466,225.80718185346143,210.4222011754822,1677.9734057025353,2434.5062688316234
157,94305.30983118353,0.0,93997.9315219589,11499.376040090352,299.95850330214716,0.0,23.048989061283653,31.905846772563493,0.0,40.23198427954269,0.0,21.6725032837354,3.299071109528277,17.785531693028553,277.4787076642014,226.18320000000023,200.00878563497446,1651.814795072885,2373.2710200650863
158,64747.56632421145,0.0,64569.38445194566,11499.376040090352,63.942368751436575,0.0,11.7182494560985,4.367154370283274,0.0,5.654170048886751,0.0,3.6439553639814894,0.0,15.785008608459997,541.2268232472151,225.36649698211392,127.74347969989127,1216.4769849609263,2126.5987934986056
159,67269.4150549268,0.0,66590.72026457975,11499.376040090352,596.9565194912067,0.0,15.618433259427167,8.339478883420472,0.0,7.470061971451554,0.0,0.4312422483287398,0.0,15.166047729199608,486.70500915292627,224.56334024762617,126.08898720233051,1261.7337324587781,2114.257116790861
160,60591.32461836141,0.0,58002.26537840126,11499.376040090352,2437.525340813116,0.0,5.7531595691070185,0.375753880813273,0.0,9.0851396891311,0.0,0.038562972255789335,0.0,17.897599642587743,729.122850549855,220.62164474972872,118.24171584842807,1094.0700609592657,2179.9538717498654
161,65350.49551508985,0.0,63016.52714466041,11499.376040090352,2101.0106031082823,0.0,10.194543842674678,2.5337868291039785,0.0,3.7914744738063413,0.0,6.080773678585615,0.0,17.9585381906709,750.1116425727238,223.3742221106136,122.4042115677575,1191.126018956364,2304.9746333981293
162,82642.5201261357,0.0,79431.3440586024,11499.376040090352,3018.356671112594,0.0,10.22105326996096,1.9644966302631672,0.0,28.911694587165908,0.0,2.6420218036682055,0.0,17.175097783609964,761.1260267687385,224.0930259600502,145.415206116681,1446.693217483808,2594.5025741128843
163,67879.02630649605,0.0,67644.2230338591,11499.376040090352,177.65691784197895,0.0,11.667469864473768,4.7749702644039225,0.0,5.553522293738811,0.0,4.806593926097499,0.0,17.07958108040897,718.857433600454,225.7342500000002,133.70803982431312,1281.6269613789955,2377.0062658841703
164,62795.58304518117,0.0,62473.03088666191,11499.376040090352,261.2569420813651,0.0,11.706646714307835,10.620243799083326,0.0,4.568664843918851,0.0,2.217759190283206,0.0,15.95758873656263,708.2378938943203,225.17221775184518,129.8789580152552,1192.3068215448702,2271.553479942851
165,62337.74389611583,0.0,61041.90133063528,11499.376040090352,1121.6363368474538,0.0,4.458383494594381,0.11717099483477239,0.0,3.0050057475072505,0.0,1.8986792196686568,0.0,17.032827943093608,931.942070087794,224.506602344172,116.49689691236195,1160.9999823801538,2450.9783796675742
166,60689.908902277115,0.0,59578.76422039705,11499.376040090352,942.2208336021627,0.0,4.0574547673679024,1.5633948784596556,0.0,2.622429045937606,0.0,1.997891636675604,0.0,17.398235270685223,923.4651093713032,225.25430012191052,115.76077354606022,1135.2175120552179,2417.095930365176
167,74495.21125275109,0.0,73649.22459896804,11499.376040090352,732.4123411284736,0.0,11.006464206488799,32.83453443043438,0.0,12.296255883122999,0.0,35.10331022574894,0.0,17.93218547280202,509.70460295239377,225.3750900000002,127.3333440444925,1384.1962388670395,2264.5414613367257
168,65350.573841150355,0.0,65133.703154528426,11499.376040090352,97.6823611037363,0.0,11.901644010820256,12.735698434807396,0.0,6.058025173569761,0.0,5.621551589500083,0.0,17.90030769467009,578.6084884638107,225.0611900000002,127.29928847613112,1239.142498618048,2188.011773252658
169,58573.69934289824,0.0,56996.928698934506,11499.376040090352,1313.268581046173,0.0,4.022648050250004,2.0969232971983907,0.0,0.2750111376438218,0.0,5.428617331785438,0.0,17.666812141170084,917.8120412593598,224.09557169833877,117.05524328965782,1085.6720528402782,2362.301721228804
170,45920.742387974846,0.0,45272.27384741178,11499.376040090352,398.5682697787487,0.0,17.673762796631134,1.944749514130736,0.0,0.0,0.0,0.0,0.0,17.63602403367849,1092.2403273864447,225.19152799908693,113.29004156752643,867.905337583048,2316.263258569786
171,51003.57147211452,0.0,50039.748970374894,11499.376040090352,758.202892624812,0.0,4.619927323968695,0.7444999614727715,0.0,0.0,0.0,0.5915894902379655,0.0,17.461665129185697,988.8533855720273,224.41158733650968,115.14859381758046,955.5413642555275,2301.416596110831
172,87228.7706030991,0.0,85314.63895226576,11499.376040090352,1762.8251811580647,0.0,8.924034910099854,23.74160847408817,0.0,34.42370118462052,0.0,32.91969966503938,0.0,16.903193942612173,412.4233213350735,224.34491672797674,152.2388776713632,1546.184555222055,2352.094864899078
173,78436.55030470977,0.0,77661.60577637742,11499.376040090352,747.5074878733262,0.0,12.629048532134773,7.030007226644417,0.0,20.119676987414408,0.0,3.2498159305431824,0.0,18.037151616795153,566.3244299723048,225.51402482417444,129.90071673972872,1459.293340268462,2399.0696634214632
174,69422.43849899742,0.0,67454.11297127273,11499.376040090352,1763.4759474818143,0.0,5.37817258368544,0.8051205692350138,0.0,4.046306352342917,0.0,0.4632533742435843,0.0,18.11686768917543,743.7244935444145,223.99527984198312,122.69789890521665,1276.9027292544424,2385.437269235231
175,87680.76678417897,0.0,83670.1135889359,11499.376040090352,3799.451020516122,0.0,7.148347848546721,8.49199640757978,0.0,30.08882070302789,0.0,8.387998834524716,0.0,18.16506879826256,544.8317166505446,223.73755420889339,156.44234481536938,1495.7502460980418,2438.92693057111
176,111505.7060092244,0.0,109023.49392233317,11499.376040090352,2392.040227942212,0.0,15.648635394023382,13.759525105734296,0.0,61.55048746783369,0.0,12.431774880075492,0.1044184998353059,17.94402892993429,374.1254963799246,224.77626980616103,296.4711549158286,1746.271288590901,2659.588238622745
177,106241.4641895046,0.0,103256.91308322712,11499.376040090352,2816.970620294157,0.0,9.953146590689316,2.993600701841557,0.0,39.316208696269335,0.0,2.9656013087329773,0.0,17.41634138170525,563.1275487830655,224.61957865379577,250.84250405942225,1708.1463990921325,2764.152371970116
178,97428.32345028069,0.0,95024.69210178943,11499.376040090352,2285.9629307434316,0.0,6.901575649946626,3.346011863243026,0.0,17.854336503776903,0.0,3.048828568466865,0.0,17.313942175042794,700.045957935687,225.51344213415075,225.78188901871962,1601.2026685007183,2769.8578997643144
179,92413.14496732864,0.0,90098.11375848288,11499.376040090352,2171.489169355124,0.0,6.949546217485076,15.715699755471833,0.0,22.3903800070174,0.0,18.13706807844188,0.0,17.393683896559942,644.1716559369869,224.64478734093916,185.1610678421658,1570.4367187549944,2641.8079137716404
180,86896.1243604059,0.0,86391.76121281915,11499.376040090352,424.7673560127811,0.0,9.64264249785557,27.82386575170266,0.0,23.986627475723598,0.0,31.632484672988923,0.0,17.493092845044647,567.3779419984916,226.01379319173066,154.60633074462802,1567.389186953383,2532.8803457332756
181,77895.97687800504,0.0,77035.3015876018,11499.376040090352,799.1876793764313,0.0,12.794938857839465,23.87085613395471,0.0,29.32324555365206,0.0,28.956730792422032,0.0,17.433387729056015,483.212794931297,225.9138300000002,141.25986143959204,1433.9271460283244,2301.7470201282676
182,56634.865248721944,0.0,56245.78722440612,11499.376040090352,346.10824128139745,0.0,20.73959362075429,6.813781035826792,0.0,4.24607732188537,0.0,4.3711785751887025,0.0,16.22142595723948,675.6083807222205,225.67960076525532,124.62343158019125,1078.297287052737,2120.4301260776438
183,62199.93129267294,0.0,61407.50865046017,11499.376040090352,709.9782847472374,0.0,7.090963981435073,0.41979477865122267,0.0,0.0,0.0,1.0294066659493433,0.0,13.96640908256619,849.7228208020215,224.74477021846602,122.9493706029547,1171.1620053730044,2382.545376079011
184,62073.48731686122,0.0,61078.8548948114,11499.376040090352,849.1456925201304,0.0,4.881833878127382,0.4721210045985581,0.0,0.050689493533820816,0.0,1.5851505487124906,0.0,17.286475872618507,913.4568062841175,224.9199186814305,116.05419199298463,1164.8232709597264,2436.540663790877
185,59057.4614260629,0.0,57836.3102181445,11499.376040090352,1070.6438089699773,0.0,3.8748619793600665,0.09231841675158584,0.0,0.9918010874789226,0.0,0.08394287037384716,0.0,17.64072105691205,902.8483734009798,224.57942690452393,115.98814911361454,1101.4880556405014,2362.5447261165323
186,68273.48243696647,0.0,66746.63362156758,11499.376040090352,1342.7211180353065,0.0,2.3374074270957084,0.5678887127739939,0.0,0.6781296788179698,0.0,0.6125742401647241,0.0,15.74581407078223,878.8153143804161,224.59646990233153,125.46932486944279,1257.409425362337,2502.036348585308
187,81976.51153068763,0.0,81000.36548193495,11499.376040090352,897.1389586121381,0.0,9.04423208878302,15.300863959168984,0.0,5.242043873431986,0.0,12.522152391835094,0.0,18.011063645235474,618.5056807684157,225.44595140952987,140.6473403752714,1503.3662343060284,2505.9762705044786
188,91016.56907457122,0.0,90306.8731882131,11499.376040090352,662.2522544878277,0.0,14.736670044357465,23.175069501787476,0.0,40.26294687482805,0.0,30.479638197717204,2.1828943704312103,16.69861696503805,338.1629853494777,226.18320000000023,161.86915304627695,1617.1458360142242,2360.059791375014
189,84571.49482926389,0.0,84117.89681724587,11499.376040090352,385.76795440625693,0.0,24.576324455124286,36.68166542127169,0.0,44.26912097880999,0.0,32.3271970315521,2.764322491886717,15.876142117299608,290.22137259419213,226.18320000000023,158.90751429887203,1522.8386038124415,2214.026832822803
190,88377.17770235814,0.0,87814.63847187119,11499.376040090352,533.0941246233352,0.0,26.183066009073173,26.46634570152778,0.0,37.58607384429791,0.0,15.906046747150098,0.30538892027830555,16.03984052706629,317.8185021659077,225.45076810678518,153.53401450279537,1618.166061791754,2331.009187094306
191,83572.3987670618,0.0,83475.56598705013,11499.376040090352,89.12072091280959,0.0,31.750654463440192,28.902920509432498,0.0,33.90432920638788,0.0,13.057964788311022,1.4498805425377834,11.193063810937845,256.73936788696636,226.18320000000023,143.6072900442167,1581.849877607276,2219.5727993493956
192,88521.0857179603,0.0,88500.66393974543,11499.376040090352,20.421778214866734,0.0,31.50757177533715,38.85509544564011,0.0,40.699132035135285,0.0,18.362315872201027,3.022756256581989,13.328397587496472,147.17607368148046,226.18320000000023,156.13515502039738,1644.177476634002,2187.000302923376
193,91777.9574598931,0.0,91536.24196272559,11499.376040090352,241.39062281927625,0.0,43.58438688375784,38.90404636415273,0.0,60.02736993398098,0.0,7.122730161659858,4.921942837222611,16.01150540785509,183.9251505013679,226.18320000000023,188.20639681305587,1646.2947124550458,2260.6209651773215
194,82395.67587824131,0.0,80361.30550565684,11499.376040090352,1871.0770483929368,0.0,17.482590126749006,24.40199772828725,0.0,41.05588469942378,0.0,14.014685353249595,0.0,17.686375085746242,444.8190416499318,223.82540478785575,153.28303562174935,1464.0739186760538,2303.6877758213345
195,74897.9826663429,0.0,74151.1745066577,11499.376040090352,713.2100552024311,0.0,19.731640720915767,18.311965305210705,0.0,28.058318395643745,0.0,5.589434327705874,0.0,17.15377202923153,493.15507071332524,225.00283538565847,122.90927853787107,1395.9479082869002,2254.168864952984
196,68025.7621043496,0.0,65653.96497642057,11499.376040090352,2228.6535760678353,0.0,17.45996016269069,10.751840746910556,0.0,28.780219659739956,0.0,3.1931000855180818,0.0,17.642897549331504,526.2173074254958,223.64097848719868,122.65836941498009,1238.0659739413898,2128.2255268183935
197,69032.43888590434,0.0,66563.22314014813,11499.376040090352,2326.7824652790237,0.0,5.268276461987259,4.30886007001871,0.0,13.693684008673829,0.0,5.115309297123774,0.0,15.31561634313864,701.3103289767589,223.6461038433073,120.02324124754806,1259.7664943024772,2320.061784713228
198,66846.72330721584,0.0,65274.56230482555,11499.376040090352,1396.0587651472438,0.0,5.425593576714679,2.7332672328784966,0.0,2.92958363561109,0.0,7.063115302148903,0.0,17.043005759362035,797.3296745129526,224.3864361897436,116.32123266955453,1242.8903370573921,2397.9706861890027
199,82381.22805494668,0.0,80607.0019004274,11499.376040090352,1678.8865881768875,0.0,5.414066184348682,23.264629563490224,0.0,14.565362716587385,0.0,35.35567019977761,0.0,16.414897354068646,599.9709894742259,224.5737112340418,141.64605231001477,1470.8521288084635,2453.457779180812
200,93957.30239818792,0.0,89968.04506377895,11499.376040090352,3775.150980401202,0.0,4.480541561704078,31.59858779718853,0.0,37.24468213999715,0.0,32.82262619353455,0.0,17.68339998453807,541.7810025095228,224.038767261608,194.36204401423447,1553.1041876077943,2530.9694013776934
201,101345.52100725478,0.0,96076.29744298055,11499.376040090352,5082.068838507856,0.0,6.104767773912662,16.429216864406587,0.0,51.640446319198446,0.0,15.697085516293283,0.0,17.868763406044113,503.8854555806454,223.72811943238787,229.76887896409175,1601.3622550647883,2576.6134724479543
202,101391.22939893822,0.0,96356.30780048628,11499.376040090352,4836.4468618629235,0.0,12.483540708675767,27.21094922952197,0.0,64.79533838640623,0.0,20.626183936628877,0.0,16.591959190555578,439.5352518864579,223.9610731020061,212.02417504899344,1637.6970815481282,2529.80954077614
203,84781.58664682163,0.0,82468.96142599001,11499.376040090352,2146.4242773325664,0.0,14.066193250504957,19.92598352355601,0.0,53.5391205322958,0.0,7.797401676524775,0.0,14.367376849095844,555.8681061091277,224.11430446715627,140.75066870228193,1506.7139198238842,2441.814375951544
204,86212.27864188593,0.0,83695.80169187525,11499.376040090352,2382.581930231643,0.0,6.16306578578843,21.615956229397533,0.0,18.67640586918852,0.0,25.01178098916376,0.0,16.648879772179626,611.9342790077732,224.59810296923695,163.12353052801038,1493.8548655491513,2510.159657826349
205,69940.58356565467,0.0,68574.94299522987,11499.376040090352,1210.3774580536794,0.0,7.587004917387318,1.8454478839137622,0.0,1.6688638090866603,0.0,0.10738216189448183,0.0,17.961656677388696,886.2621036092901,225.3779983052349,119.86991789346774,1298.0739878329873,2547.5456643183657
206,73839.23095348006,0.0,72346.2287422882,11499.376040090352,1360.325219183832,0.0,7.929914430369509,7.228784948618902,0.0,5.575436506883075,0.0,11.367961390735816,0.0,17.561787691341856,886.054068577698,225.76414112807635,122.16253222363433,1360.9949934316298,2612.5375230523746
207,94168.3915796781,0.0,93108.44520351443,11499.376040090352,946.6227260691252,0.0,6.7317614739249585,31.180961608426163,0.0,23.631743087060187,0.0,39.353056156306344,0.0,13.488846905554526,540.5013570470767,225.4292560000002,195.82414279339596,1623.2103754848852,2598.4539782309084
208,93691.60159030261,0.0,92317.11785596199,11499.376040090352,1265.2598236955826,0.0,8.278744971229498,17.96697419274362,0.0,23.558191874207402,0.0,25.48932202384165,1.5873807751848632,12.231833594762236,513.2920538777669,225.41068533745312,205.50636719200352,1599.441087515552,2555.8820275175344
209,85921.29899173084,0.0,83783.65036043571,11499.376040090352,2012.3070848432224,0.0,9.929321508972983,14.120843328730663,0.0,19.92804005930572,0.0,12.547760761552281,0.0,17.92670126263033,624.0058404031258,224.3210645841776,157.43627417550738,1506.3957314485951,2530.0856118740344
